/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'right', 'left')
 -- forward : -5.83
 -- left : -3.62
 -- right : 0.61
 -- None : 1.51

('left', 'red', 'forward', 'forward')
 -- forward : -23.77
 -- left : -19.61
 -- right : -4.00
 -- None : 1.96

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- left : -11.91
 -- right : -0.02
 -- None : -0.90

('right', 'green', 'right', 'right')
 -- forward : 0.23
 -- left : -4.17
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- left : -15.74
 -- right : 1.51
 -- None : -4.46

('forward', 'green', 'right', 'left')
 -- forward : 1.53
 -- left : 0.03
 -- right : 0.13
 -- None : 0.56

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- left : -4.17
 -- right : 0.87
 -- None : -1.88

('forward', 'green', 'forward', None)
 -- forward : 1.57
 -- left : 0.79
 -- right : 0.93
 -- None : -3.37

('right', 'green', None, None)
 -- forward : 1.17
 -- left : 0.76
 -- right : 1.60
 -- None : -5.09

('right', 'green', None, 'right')
 -- forward : 0.42
 -- left : -14.97
 -- right : 1.15
 -- None : -1.84

('right', 'red', None, 'forward')
 -- forward : -8.59
 -- left : -9.28
 -- right : 1.46
 -- None : 1.83

('right', 'red', 'right', 'right')
 -- forward : -1.89
 -- left : -14.46
 -- right : 0.00
 -- None : 0.87

('forward', 'red', None, 'forward')
 -- forward : -8.54
 -- left : -12.29
 -- right : 1.24
 -- None : 1.84

('left', 'red', 'forward', None)
 -- forward : -19.71
 -- left : -19.41
 -- right : -14.81
 -- None : 1.98

('forward', 'red', None, 'right')
 -- forward : -10.78
 -- left : -23.54
 -- right : 0.45
 -- None : 1.81

